"AnnotationDbi","1.70.0"
"AnnotationFilter","1.32.0"
"AnnotationHub","3.16.0"
"Azimuth","0.5.0"
"BBmisc","1.13"
"BH","1.87.0-1"
"BSgenome","1.76.0"
"BSgenome.Hsapiens.UCSC.hg38","1.4.5"
"Biobase","2.68.0"
"BiocFileCache","2.16.0"
"BiocGenerics","0.54.0"
"BiocIO","1.18.0"
"BiocManager","1.30.26"
"BiocNeighbors","2.2.0"
"BiocParallel","1.42.1"
"BiocSingular","1.24.0"
"BiocVersion","3.21.1"
"Biostrings","2.76.0"
"Cairo","1.6-2"
"ComplexHeatmap","2.24.1"
"DBI","1.2.3"
"DT","0.33"
"DelayedArray","0.34.1"
"DelayedMatrixStats","1.30.0"
"Deriv","4.2.0"
"DiagrammeR","1.0.11"
"DiceKriging","1.6.0"
"DirichletMultinomial","1.50.0"
"EnhancedVolcano","1.26.0"
"EnsDb.Hsapiens.v86","2.99.0"
"ExperimentHub","2.16.0"
"FNN","1.1.4.1"
"Formula","1.2-5"
"GenomeInfoDb","1.44.1"
"GenomeInfoDbData","1.2.14"
"GenomicAlignments","1.44.0"
"GenomicFeatures","1.60.0"
"GenomicRanges","1.60.0"
"GetoptLong","1.0.5"
"GlobalOptions","0.1.2"
"HDF5Array","1.36.0"
"Hmisc","5.2-3"
"IRanges","2.42.0"
"JASPAR2020","0.99.10"
"KEGGREST","1.48.1"
"KernSmooth","2.23-26"
"MASS","7.3-65"
"MAST","1.33.0"
"Matrix","1.7-3"
"MatrixGenerics","1.20.0"
"MatrixModels","0.5-4"
"ModelMetrics","1.2.2.2"
"ParamHelpers","1.14.2"
"ProtGenerics","1.40.0"
"R6","2.6.1"
"RANN","2.6.2"
"RColorBrewer","1.1-3"
"RCurl","1.98-1.17"
"ROCR","1.0-11"
"RSQLite","2.4.2"
"RSpectra","0.16-2"
"Rcpp","1.1.0"
"RcppAnnoy","0.0.22"
"RcppArmadillo","14.6.3-1"
"RcppEigen","0.3.4.0.2"
"RcppHNSW","0.6.0"
"RcppML","0.3.7"
"RcppProgress","0.4.2"
"RcppRoll","0.3.1"
"RcppTOML","0.2.3"
"Rdpack","2.6.4"
"Rhdf5lib","1.30.0"
"Rhtslib","3.4.0"
"Rsamtools","2.24.0"
"Rtsne","0.17"
"S4Arrays","1.8.1"
"S4Vectors","0.46.0"
"S7","0.2.0"
"SQUAREM","2021.1"
"ScaledMatrix","1.16.0"
"Seurat","5.2.1"
